report_id,report_date,player_class,player_name,damage_total,active_time,item_level,dps
jmpyLVFaKX8qvZD7,2025-06-11 Wed,monk,yearning,12150037230,4428980,674,2743304.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,rogue,mægisk,14122901943,4491382,682,3144445.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,druid,willowwisp,14962334616,5594330,680,2674553.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,warlock,pattern,12660465042,5590688,673,2264563.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,druid,bigboiples,832708676,4529730,679,183832.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,druid,koriekin,13886659468,4743945,678,2927239.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,rogue,mægisk,16020844505,5618875,682,2851255.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,monk,yearning,12850348896,5223937,679,2459897.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,demonhunter,lenus,8795411271,5727974,681,1535519.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,evoker,magicwingers,11790239726,4684497,680,2516864.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,paladin,delvur,15391558562,5631395,681,2733170.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,demonhunter,enjiie,14975963795,4676593,682,3202324.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,monk,cutefist,3511523817,5267290,683,666666.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,rogue,hobbyalkis,13437614262,4979144,678,2698780.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,paladin,budgetgoku,6760244205,4734872,682,1427756.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,mage,wanchan,13338926543,5658231,677,2357438.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,druid,willowwisp,13066551428,4565953,678,2861736.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,paladin,yeviel,2030525222,5225201,673,388602.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,druid,koriekin,14232161862,5533036,679,2572216.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,paladin,delvur,12671762008,5392210,682,2350013.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,demonhunter,enjiie,14794893700,4807363,682,3077549.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,monk,yearning,13227556360,4594771,675,2878828.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,mage,unrecorded,16180281338,5427382,681,2981231.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,druid,koriekin,13796244940,4629248,678,2980235.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,demonhunter,enjiie,15759220143,5227683,683,3014571.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,demonhunter,lenus,8777657506,5718346,679,1534999.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,warlock,pattern,22405091690,10531864,667,2127362.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,shaman,rizzleton,16587045586,5734215,679,2892645.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,evoker,magicwingers,14239397681,5428482,683,2623090.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,evoker,magicwingers,7086950747,3063351,680,2313464.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,demonhunter,enjiie,31716079614,10546016,682,3007399.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,paladin,budgetgoku,6702885448,5300378,683,1264605.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,druid,bigboiples,916692636,4937676,680,185653.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,demonhunter,enjiie,16752846771,5537800,683,3025181.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,druid,bensbear,12850085690,4789780,671,2682813.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,evoker,magicwingers,14627906702,5296859,681,2761619.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,mage,ashyminge,12928841842,4750815,675,2721395.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,druid,koriekin,14124943176,5271519,679,2679483.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,druid,koriekin,15018003325,5694349,679,2637352.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,mage,ashyminge,13980078282,5609364,678,2492275.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,rogue,hobbyalkis,12886912476,4766692,677,2703534.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,mage,ashyminge,13034083475,4792476,675,2719697.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,priest,televisions,2404880344,10442448,681,230299.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,demonhunter,lenus,7840720721,4926724,678,1591467.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,monk,yearning,23734362278,9717644,674,2442399.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,paladin,yeviel,1837878337,4643049,673,395834.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,druid,koriekin,28121812318,10254584,678,2742365.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,rogue,mægisk,33543593424,10483118,682,3199773.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,hunter,turbohot,29873473844,10151754,682,2942691.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,hunter,turbohot,15523263785,5648669,684,2748128.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,monk,cutefist,2642530051,4367810,682,605001.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,hunter,turbohot,14339647402,5132762,684,2793749.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,paladin,jumzo,13234810815,4716705,680,2805944.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,mage,wanchan,12452753636,5309298,677,2345461.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,mage,unrecorded,15492028606,5043382,681,3071754.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,mage,wanchan,11311076054,4613463,675,2451754.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,warlock,pattern,13242187284,5783220,673,2289760.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,priest,evereld,621254876,2302527,679,269814.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,priest,televisions,8409630073,4638193,681,1813126.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,mage,unrecorded,15273176684,4569466,681,3342442.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,paladin,jumzo,14346706752,5667022,680,2531613.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,druid,willowwisp,13218875499,5070127,680,2607208.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,priest,televisions,15140247273,5724710,680,2644719.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,monk,yearning,13516877755,5364670,679,2519610.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,mage,ashyminge,25470807528,10436588,674,2440530.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,rogue,hobbyalkis,28395880890,11117978,677,2554051.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,paladin,jumzo,12605024896,5169133,681,2438518.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,druid,bigboiples,965156109,5383223,680,179290.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,mage,unrecorded,17490040484,5549996,681,3151361.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,paladin,jumzo,12926667080,4837108,680,2672396.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,paladin,explorer,30484452206,10706254,683,2847350.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,priest,televisions,1438058917,5347391,682,268927.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,paladin,budgetgoku,6835659980,4903651,682,1393994.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,monk,glizzyrider,30065794708,10261660,676,2929915.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,shaman,rizzleton,29965394316,10533258,678,2844836.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,paladin,explorer,13564502875,4772480,681,2842234.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,druid,willowwisp,14642245001,5672903,680,2581085.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,druid,bigboiples,801100647,5351456,680,149698.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,paladin,jumzo,13720622323,5617511,681,2442474.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,hunter,turbohot,14535258427,4413320,683,3293498.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,mage,wanchan,11908706219,5157227,677,2309130.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,rogue,mægisk,14894071610,4673404,682,3186986.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,paladin,jumzo,28245696106,10573554,680,2671353.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,demonhunter,lenus,8517614755,5454820,681,1561484.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,monk,yearning,12685367512,5077265,679,2498465.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,rogue,hobbyalkis,14764858923,5466306,681,2701067.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,priest,evereld,1097315818,4631266,679,236936.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,priest,evereld,534722008,2308712,681,231611.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,hunter,turbohot,14801617367,4696988,683,3151300.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,monk,cutefist,2755440144,4367758,682,630859.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,shaman,rizzleton,15444155600,5400048,680,2860003.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,shaman,rizzleton,13488734764,4513626,679,2988448.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,mage,ashyminge,14076228267,5454776,678,2580533.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,demonhunter,enjiie,16078745101,5538660,683,2903003.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,mage,unrecorded,31185803064,10063766,680,3098820.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,shaman,rizzleton,14420594643,4795580,679,3007060.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,evoker,magicwingers,13800873012,5180306,683,2664104.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,mage,ashyminge,14976158769,5812841,678,2576392.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,rogue,hobbyalkis,15481051648,5861661,682,2641069.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,rogue,mægisk,15274321190,5173158,682,2952611.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,priest,televisions,1425654742,5562375,682,256303.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,priest,televisions,13413937220,4611727,678,2908658.0
F9xXwVZj8P4KmkyT,2025-06-25 Wed,warlock,pattern,11484998177,5107554,673,2248630.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,rogue,mægisk,15999680268,5576644,682,2869052.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,demonhunter,lenus,7798087904,4914364,678,1586795.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,paladin,budgetgoku,13799395604,10483056,681,1316352.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,paladin,delvur,13517531371,5537155,682,2441241.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,rogue,hobbyalkis,15487953038,5928239,680,2612572.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,paladin,explorer,13379624231,4730961,681,2828099.0
MymtjWk9brQ6aBqR,2025-06-23 Mon,paladin,budgetgoku,7210848203,5620748,683,1282898.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,warrior,iustitiæ,27262037390,10242538,681,2661649.0
jmpyLVFaKX8qvZD7,2025-06-11 Wed,warlock,pattern,10846479098,4775062,667,2271484.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,druid,bigboiples,1447843556,9895382,679,146315.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,evoker,magicwingers,15689404518,8024840,680,1955105.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,paladin,budgetgoku,6811078451,5525700,683,1232618.0
RqBF9J8d7jKzpVDM,2025-06-30 Mon,shaman,rizzleton,15978079351,5718111,680,2794293.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,mage,wanchan,11686566730,4723077,675,2474354.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,druid,bigboiples,638407379,4516501,679,141350.0
rVnDB4fcb9qZAPLv,2025-06-16 Mon,warlock,pattern,11305550690,4824670,667,2343280.0
BfWcKMdxybL1j9P7,2025-06-09 Mon,demonhunter,lenus,17418617156,11128314,676,1565252.0
