report_id,report_date,pull_number,killer_id,killing_ability_game_id,source_id,boss_difficulty,boss_name,start_time,end_time,player_name,death_timestamp,death_window,player_class,next_death_ts_1,next_death_ts_2,next_death_ts_3
pWxYMRbVZgAq3cJT,2025-07-09 Wed,1,29,1214448,-1,mythic,chrome king gallywix,1502624,1598562,magicwingers,1522993,2054,evoker,1522993,1522993,1522993
pWxYMRbVZgAq3cJT,2025-07-09 Wed,3,29,469326,-1,mythic,chrome king gallywix,1690032,1814289,cutefist,1732347,0,monk,1732347,1732347,1732347
pWxYMRbVZgAq3cJT,2025-07-09 Wed,3,29,469326,-1,mythic,chrome king gallywix,1690032,1814289,cutefist,1732347,0,monk,1732347,1732347,1732370
pWxYMRbVZgAq3cJT,2025-07-09 Wed,3,29,469326,-1,mythic,chrome king gallywix,1690032,1814289,cutefist,1732347,0,monk,1732347,1732370,1732370
pWxYMRbVZgAq3cJT,2025-07-09 Wed,3,29,469326,-1,mythic,chrome king gallywix,1690032,1814289,cutefist,1732347,0,monk,1732370,1732370,1732370
MymtjWk9brQ6aBqR,2025-06-23 Mon,4,56,469062,-1,mythic,"mug'zee, heads of security",1172999,1204715,lenus,1191844,18753,demonhunter,1195083,1195104,1195105
pWxYMRbVZgAq3cJT,2025-07-09 Wed,5,29,1217291,-1,mythic,chrome king gallywix,1942612,2058227,brickyd,2041810,7111,warrior,2041810,2041810,2041810
pWxYMRbVZgAq3cJT,2025-07-09 Wed,5,29,1217291,-1,mythic,chrome king gallywix,1942612,2058227,brickyd,2041810,7111,warrior,2041810,2041810,2042019
pWxYMRbVZgAq3cJT,2025-07-09 Wed,5,29,1217291,-1,mythic,chrome king gallywix,1942612,2058227,brickyd,2041810,7111,warrior,2041810,2042019,2042019
pWxYMRbVZgAq3cJT,2025-07-09 Wed,5,29,1217291,-1,mythic,chrome king gallywix,1942612,2058227,brickyd,2041810,7111,warrior,2042019,2042019,2042019
MymtjWk9brQ6aBqR,2025-06-23 Mon,7,12,1218182,-1,mythic,"mug'zee, heads of security",1349259,1605767,jumzo,1588798,41469,paladin,1589840,1592342,1594197
MymtjWk9brQ6aBqR,2025-06-23 Mon,8,12,1218182,-1,mythic,"mug'zee, heads of security",1711263,2003842,koriekin,1928501,1687,druid,1941464,1947294,1948411
F9xXwVZj8P4KmkyT,2025-06-25 Wed,9,77,1219393,-1,mythic,"mug'zee, heads of security",1590558,1719452,yearning,1700062,46808,monk,1700064,1701227,1716427
BfWcKMdxybL1j9P7,2025-06-09 Mon,10,74,1221224,-1,mythic,"mug'zee, heads of security",2072245,2323856,jumzo,2221763,70134,paladin,2221763,2221766,2221766
BfWcKMdxybL1j9P7,2025-06-09 Mon,10,74,1221224,-1,mythic,"mug'zee, heads of security",2072245,2323856,jumzo,2221763,70134,paladin,2221766,2221766,2240173
F9xXwVZj8P4KmkyT,2025-06-25 Wed,11,90,1216495,-1,mythic,"mug'zee, heads of security",1823524,2107111,lenus,2088716,0,demonhunter,2090568,2093786,2093815
F9xXwVZj8P4KmkyT,2025-06-25 Wed,12,4,1220769,-1,mythic,"mug'zee, heads of security",2249641,2561978,rizzleton,2531753,0,shaman,2531754,2534033,2536477
F9xXwVZj8P4KmkyT,2025-06-25 Wed,13,72,1221224,-1,mythic,"mug'zee, heads of security",2789942,2828776,koriekin,2814531,5877,druid,2814533,2814534,2814536
BfWcKMdxybL1j9P7,2025-06-09 Mon,14,74,469062,-1,mythic,"mug'zee, heads of security",2732215,2797301,hobbyalkis,2751130,301,rogue,2751130,2756657,2756657
BfWcKMdxybL1j9P7,2025-06-09 Mon,14,74,469062,-1,mythic,"mug'zee, heads of security",2732215,2797301,hobbyalkis,2751130,301,rogue,2756657,2756657,2770165
F9xXwVZj8P4KmkyT,2025-06-25 Wed,15,72,1220551,-1,mythic,"mug'zee, heads of security",2876573,2917073,yeviel,2898594,3874,paladin,2899652,2899713,2899715
F9xXwVZj8P4KmkyT,2025-06-25 Wed,16,72,469061,-1,mythic,"mug'zee, heads of security",3001255,3159670,koriekin,3146764,0,druid,3146887,3147037,3147330
BfWcKMdxybL1j9P7,2025-06-09 Mon,17,4,1216143,-1,mythic,"mug'zee, heads of security",3043145,3111148,koriekin,3107414,0,druid,3107414,3107415,3107415
BfWcKMdxybL1j9P7,2025-06-09 Mon,17,4,1216143,-1,mythic,"mug'zee, heads of security",3043145,3111148,koriekin,3107414,0,druid,3107415,3107415,3107417
F9xXwVZj8P4KmkyT,2025-06-25 Wed,18,72,1221224,-1,mythic,"mug'zee, heads of security",3222309,3382693,bigboiples,3364049,4140,druid,3364051,3364509,3370297
BfWcKMdxybL1j9P7,2025-06-09 Mon,19,4,1221079,-1,mythic,"mug'zee, heads of security",3172343,3416886,koriekin,3386801,16746,druid,3386801,3390222,3390222
BfWcKMdxybL1j9P7,2025-06-09 Mon,19,4,1221079,-1,mythic,"mug'zee, heads of security",3172343,3416886,koriekin,3386801,16746,druid,3390222,3390222,3392773
BfWcKMdxybL1j9P7,2025-06-09 Mon,20,4,469708,-1,mythic,"mug'zee, heads of security",3547627,3794352,magicwingers,3548229,464,evoker,3548229,3559488,3560972
BfWcKMdxybL1j9P7,2025-06-09 Mon,20,4,469708,-1,mythic,"mug'zee, heads of security",3547627,3794352,magicwingers,3548229,464,evoker,3559488,3560972,3561029
pWxYMRbVZgAq3cJT,2025-07-09 Wed,21,29,1219333,-1,mythic,chrome king gallywix,4024476,4189033,cutefist,4155229,10546,monk,4155229,4155229,4155229
BfWcKMdxybL1j9P7,2025-06-09 Mon,22,4,469377,-1,mythic,"mug'zee, heads of security",3894023,4079043,yearning,3945049,0,monk,3945049,3951867,3951869
BfWcKMdxybL1j9P7,2025-06-09 Mon,22,4,469377,-1,mythic,"mug'zee, heads of security",3894023,4079043,yearning,3945049,0,monk,3951867,3951869,3957443
F9xXwVZj8P4KmkyT,2025-06-25 Wed,23,72,469061,-1,mythic,"mug'zee, heads of security",4250534,4311314,willowwisp,4269716,0,druid,4273104,4288490,4288491
BfWcKMdxybL1j9P7,2025-06-09 Mon,24,74,469061,-1,mythic,"mug'zee, heads of security",4230664,4373760,enjiie,4358426,0,demonhunter,4358426,4361895,4361895
BfWcKMdxybL1j9P7,2025-06-09 Mon,24,74,469061,-1,mythic,"mug'zee, heads of security",4230664,4373760,enjiie,4358426,0,demonhunter,4361895,4361895,4361897
F9xXwVZj8P4KmkyT,2025-06-25 Wed,25,90,1216495,-1,mythic,"mug'zee, heads of security",4392156,4715062,turbohot,4671102,0,hunter,4679078,4679108,4680738
BfWcKMdxybL1j9P7,2025-06-09 Mon,26,74,469061,-1,mythic,"mug'zee, heads of security",4487175,4797631,iustitiæ,4630210,0,warrior,4630210,4644993,4644993
BfWcKMdxybL1j9P7,2025-06-09 Mon,27,4,466974,-1,mythic,"mug'zee, heads of security",4828848,4855523,televisions,4829042,0,priest,4829042,4834914,4834914
BfWcKMdxybL1j9P7,2025-06-09 Mon,27,4,466974,-1,mythic,"mug'zee, heads of security",4828848,4855523,televisions,4829042,0,priest,4834914,4834914,4836655
BfWcKMdxybL1j9P7,2025-06-09 Mon,28,4,468665,-1,mythic,"mug'zee, heads of security",4960092,5274830,koriekin,5179010,30331,druid,5179010,5179012,5179012
RqBF9J8d7jKzpVDM,2025-06-30 Mon,29,68,1221224,-1,mythic,"mug'zee, heads of security",5769823,5817004,koriekin,5798270,9672,druid,5800198,5801559,5807787
jmpyLVFaKX8qvZD7,2025-06-11 Wed,30,96,1221224,-1,mythic,"mug'zee, heads of security",3556340,3699744,koriekin,3697972,3510,druid,3697973,3697974,3697977
RqBF9J8d7jKzpVDM,2025-06-30 Mon,31,3,468665,-1,mythic,"mug'zee, heads of security",5879609,6212497,willowwisp,6186382,40684,druid,6194325,6194328,6197849
jmpyLVFaKX8qvZD7,2025-06-11 Wed,32,96,1221224,-1,mythic,"mug'zee, heads of security",3774225,3814337,televisions,3796064,3168,priest,3796256,3796297,3796751
RqBF9J8d7jKzpVDM,2025-06-30 Mon,33,74,472659,-1,mythic,"mug'zee, heads of security",6309498,6432033,jumzo,6410131,0,paladin,6410133,6414114,6414611
jmpyLVFaKX8qvZD7,2025-06-11 Wed,34,96,469061,-1,mythic,"mug'zee, heads of security",3940919,4124199,budgetgoku,4092553,0,paladin,4096704,4097141,4101101
jmpyLVFaKX8qvZD7,2025-06-11 Wed,35,96,1221224,-1,mythic,"mug'zee, heads of security",4250562,4410876,koriekin,4400963,10858,druid,4400966,4400986,4401462
RqBF9J8d7jKzpVDM,2025-06-30 Mon,36,3,468665,-1,mythic,"mug'zee, heads of security",7143416,7364447,wanchan,7347429,30906,mage,7348036,7350091,7350507
jmpyLVFaKX8qvZD7,2025-06-11 Wed,37,-1,469052,-1,mythic,"mug'zee, heads of security",4513210,4703658,pattern,4663064,9348,warlock,4672183,4673083,4673084
BfWcKMdxybL1j9P7,2025-06-09 Mon,38,4,1218432,-1,mythic,"mug'zee, heads of security",7758708,7901097,turbohot,7860527,22779,hunter,7860527,7860599,7860599
BfWcKMdxybL1j9P7,2025-06-09 Mon,38,4,1218432,-1,mythic,"mug'zee, heads of security",7758708,7901097,turbohot,7860527,22779,hunter,7860599,7860599,7864490
jmpyLVFaKX8qvZD7,2025-06-11 Wed,39,85,469377,-1,mythic,"mug'zee, heads of security",4959008,5028136,koriekin,5009978,0,druid,5023870,5023871,5023873
pWxYMRbVZgAq3cJT,2025-07-09 Wed,40,29,469326,-1,mythic,chrome king gallywix,8067555,8230418,cutefist,8110446,0,monk,8110446,8110446,8110446
jmpyLVFaKX8qvZD7,2025-06-11 Wed,41,85,1216143,-1,mythic,"mug'zee, heads of security",5168508,5236993,koriekin,5232828,0,druid,5232829,5232831,5232833
pWxYMRbVZgAq3cJT,2025-07-09 Wed,42,29,469295,-1,mythic,chrome king gallywix,8376574,8499337,yeviel,8494754,10846,paladin,8494754,8494754,8494754
pWxYMRbVZgAq3cJT,2025-07-09 Wed,42,29,469295,-1,mythic,chrome king gallywix,8376574,8499337,yeviel,8494754,10846,paladin,8494754,8494754,8495657
pWxYMRbVZgAq3cJT,2025-07-09 Wed,42,29,469295,-1,mythic,chrome king gallywix,8376574,8499337,yeviel,8494754,10846,paladin,8494754,8495657,8495657
pWxYMRbVZgAq3cJT,2025-07-09 Wed,42,29,469295,-1,mythic,chrome king gallywix,8376574,8499337,yeviel,8494754,10846,paladin,8495657,8495657,8495657
jmpyLVFaKX8qvZD7,2025-06-11 Wed,43,166,1,-1,mythic,"mug'zee, heads of security",5370123,5496295,lenus,5491323,6050,demonhunter,5493342,5494489,5494491
pWxYMRbVZgAq3cJT,2025-07-09 Wed,44,29,466338,-1,mythic,chrome king gallywix,8563313,8728157,cutefist,8726962,1409,monk,8726962,8726962,8726962
pWxYMRbVZgAq3cJT,2025-07-09 Wed,44,29,466338,-1,mythic,chrome king gallywix,8563313,8728157,cutefist,8726962,1409,monk,8726962,8726962,8727100
pWxYMRbVZgAq3cJT,2025-07-09 Wed,44,29,466338,-1,mythic,chrome king gallywix,8563313,8728157,cutefist,8726962,1409,monk,8726962,8727100,8727100
pWxYMRbVZgAq3cJT,2025-07-09 Wed,44,29,466338,-1,mythic,chrome king gallywix,8563313,8728157,cutefist,8726962,1409,monk,8727100,8727100,8727100
jmpyLVFaKX8qvZD7,2025-06-11 Wed,45,96,469061,-1,mythic,"mug'zee, heads of security",5571802,5738568,cutefist,5714442,0,monk,5716227,5716413,5716682
jmpyLVFaKX8qvZD7,2025-06-11 Wed,46,85,1218077,-1,mythic,"mug'zee, heads of security",6916634,7171421,cutefist,7128998,3807,monk,7129856,7129956,7133054
pWxYMRbVZgAq3cJT,2025-07-09 Wed,47,29,469326,-1,mythic,chrome king gallywix,9267634,9431085,yeviel,9369326,0,paladin,9369326,9369326,9369326
jmpyLVFaKX8qvZD7,2025-06-11 Wed,48,94,1214991,-1,mythic,"mug'zee, heads of security",7274492,7461683,magicwingers,7429082,7544,evoker,7431428,7433073,7436378
jmpyLVFaKX8qvZD7,2025-06-11 Wed,49,96,469061,-1,mythic,"mug'zee, heads of security",7611158,7782520,cutefist,7752341,0,monk,7757537,7758921,7769926
BfWcKMdxybL1j9P7,2025-06-09 Mon,50,74,469062,-1,mythic,"mug'zee, heads of security",9904211,10185448,budgetgoku,10054213,0,paladin,10054213,10057546,10057546
BfWcKMdxybL1j9P7,2025-06-09 Mon,50,74,469062,-1,mythic,"mug'zee, heads of security",9904211,10185448,budgetgoku,10054213,0,paladin,10057546,10057546,10060611
jmpyLVFaKX8qvZD7,2025-06-11 Wed,51,85,468665,-1,mythic,"mug'zee, heads of security",7850516,8133398,koriekin,8094064,19514,druid,8094957,8103940,8105448
jmpyLVFaKX8qvZD7,2025-06-11 Wed,52,85,1216143,-1,mythic,"mug'zee, heads of security",8425237,8493260,koriekin,8490190,0,druid,8490192,8490194,8490215
BfWcKMdxybL1j9P7,2025-06-09 Mon,53,4,1220769,-1,mythic,"mug'zee, heads of security",10597162,10816961,pattern,10794832,0,warlock,10794832,10800746,10800746
BfWcKMdxybL1j9P7,2025-06-09 Mon,53,4,1220769,-1,mythic,"mug'zee, heads of security",10597162,10816961,pattern,10794832,0,warlock,10800746,10800746,10801657
jmpyLVFaKX8qvZD7,2025-06-11 Wed,54,96,469061,-1,mythic,"mug'zee, heads of security",8678255,8868067,jumzo,8826996,0,paladin,8833158,8835219,8837935
BfWcKMdxybL1j9P7,2025-06-09 Mon,55,74,469061,-1,mythic,"mug'zee, heads of security",10917575,11076709,jumzo,11057706,0,paladin,11057706,11060584,11060584
BfWcKMdxybL1j9P7,2025-06-09 Mon,55,74,469061,-1,mythic,"mug'zee, heads of security",10917575,11076709,jumzo,11057706,0,paladin,11060584,11060584,11060585
jmpyLVFaKX8qvZD7,2025-06-11 Wed,56,85,1218182,-1,mythic,"mug'zee, heads of security",8992446,9276693,televisions,9213962,499,priest,9215023,9228502,9228590
jmpyLVFaKX8qvZD7,2025-06-11 Wed,57,94,1214991,-1,mythic,"mug'zee, heads of security",9511420,9795502,wanchan,9765301,84690,mage,9768065,9770631,9770924
BfWcKMdxybL1j9P7,2025-06-09 Mon,58,4,469719,-1,mythic,"mug'zee, heads of security",11566025,11837989,explorer,11775574,74020,paladin,11775574,11789457,11789457
BfWcKMdxybL1j9P7,2025-06-09 Mon,58,4,469719,-1,mythic,"mug'zee, heads of security",11566025,11837989,explorer,11775574,74020,paladin,11789457,11789457,11789733
jmpyLVFaKX8qvZD7,2025-06-11 Wed,59,85,472057,-1,mythic,"mug'zee, heads of security",9912235,10041297,mægisk,10025888,17088,rogue,10032706,10036874,10036876
jmpyLVFaKX8qvZD7,2025-06-11 Wed,60,85,466480,-1,mythic,"mug'zee, heads of security",10147120,10274462,cutefist,10252953,0,monk,10262746,10264737,10272671
jmpyLVFaKX8qvZD7,2025-06-11 Wed,62,22,424564,-1,mythic,"mug'zee, heads of security",10368811,10622699,mægisk,10567518,0,rogue,10574766,10576958,10577543
jmpyLVFaKX8qvZD7,2025-06-11 Wed,64,96,469061,-1,mythic,"mug'zee, heads of security",10741234,10906125,cutefist,10883446,0,monk,10887867,10897517,10897519
jmpyLVFaKX8qvZD7,2025-06-11 Wed,66,85,1218432,-1,mythic,"mug'zee, heads of security",11052433,11192787,rizzleton,11178558,5068,shaman,11178673,11180872,11180919
jmpyLVFaKX8qvZD7,2025-06-11 Wed,67,96,1221224,-1,mythic,"mug'zee, heads of security",11293597,11352278,yearning,11316130,226,monk,11316182,11331514,11331516
jmpyLVFaKX8qvZD7,2025-06-11 Wed,68,96,469061,-1,mythic,"mug'zee, heads of security",11416377,11604201,budgetgoku,11570601,0,paladin,11574227,11575074,11575076
jmpyLVFaKX8qvZD7,2025-06-11 Wed,69,85,1216143,-1,mythic,"mug'zee, heads of security",11653940,11726555,koriekin,11718677,0,druid,11718678,11718679,11718682
