player_name,raid_name,boss_name,raid_difficulty,total_pulls
sinrrjj,liberation of undermine,vexie and the geargrinders,mythic,1
mirmilitz,liberation of undermine,vexie and the geargrinders,heroic,1
grimgriper,liberation of undermine,one-armed bandit,mythic,48
holydocky,liberation of undermine,rik reverb,mythic,23
spinningyiff,liberation of undermine,cauldron of carnage,mythic,1
oberoni,liberation of undermine,vexie and the geargrinders,heroic,1
turbohot,liberation of undermine,vexie and the geargrinders,heroic,21
turbohot,liberation of undermine,chrome king gallywix,mythic,296
jordanpriest,liberation of undermine,"mug'zee, heads of security",heroic,2
evereld,liberation of undermine,sprocketmonger lockenstock,mythic,245
dibby,liberation of undermine,vexie and the geargrinders,heroic,1
mægisk,liberation of undermine,cauldron of carnage,mythic,31
vengaboysfan,liberation of undermine,chrome king gallywix,heroic,1
vengaboysfan,liberation of undermine,cauldron of carnage,mythic,2
gordog,liberation of undermine,rik reverb,mythic,2
rizzleton,liberation of undermine,sprocketmonger lockenstock,heroic,6
budgetgoku,liberation of undermine,stix bunkjunker,heroic,3
ashyminge,liberation of undermine,sprocketmonger lockenstock,heroic,6
swannie,liberation of undermine,vexie and the geargrinders,heroic,3
benshammy,liberation of undermine,cauldron of carnage,heroic,1
gnomerouge,liberation of undermine,vexie and the geargrinders,heroic,1
benshammy,liberation of undermine,rik reverb,mythic,2
enjiie,liberation of undermine,sprocketmonger lockenstock,heroic,6
stwrithe,liberation of undermine,chrome king gallywix,heroic,4
hobbyalkis,liberation of undermine,chrome king gallywix,heroic,42
sillyguy,liberation of undermine,cauldron of carnage,mythic,4
slaybelle,liberation of undermine,cauldron of carnage,mythic,1
chokebo,liberation of undermine,cauldron of carnage,mythic,1
kevi,liberation of undermine,chrome king gallywix,heroic,2
turbohot,liberation of undermine,sprocketmonger lockenstock,mythic,245
маамен,liberation of undermine,vexie and the geargrinders,heroic,2
willowwisp,liberation of undermine,vexie and the geargrinders,heroic,17
pepista,liberation of undermine,"mug'zee, heads of security",mythic,50
hoppsy,liberation of undermine,cauldron of carnage,mythic,1
thebigstone,liberation of undermine,one-armed bandit,mythic,48
gemmers,liberation of undermine,cauldron of carnage,mythic,1
willowwisp,liberation of undermine,cauldron of carnage,heroic,3
incila,liberation of undermine,vexie and the geargrinders,heroic,1
furioshar,liberation of undermine,one-armed bandit,heroic,2
talp,liberation of undermine,"mug'zee, heads of security",mythic,6
lenus,liberation of undermine,vexie and the geargrinders,heroic,19
bergmanlover,liberation of undermine,"mug'zee, heads of security",heroic,1
neutralized,liberation of undermine,rik reverb,mythic,2
alexmae,liberation of undermine,cauldron of carnage,mythic,2
smonkste,liberation of undermine,one-armed bandit,heroic,2
bigboiples,liberation of undermine,rik reverb,heroic,5
larssonadin,liberation of undermine,stix bunkjunker,heroic,1
ashyminge,liberation of undermine,chrome king gallywix,mythic,296
vinewhip,liberation of undermine,rik reverb,mythic,2
gici,liberation of undermine,vexie and the geargrinders,mythic,3
herjaul,liberation of undermine,chrome king gallywix,heroic,2
ashyminge,liberation of undermine,chrome king gallywix,heroic,41
wanchan,liberation of undermine,rik reverb,heroic,5
roropriest,liberation of undermine,one-armed bandit,heroic,12
cówbustíon,liberation of undermine,"mug'zee, heads of security",mythic,6
chinabox,liberation of undermine,"mug'zee, heads of security",mythic,6
enjiie,liberation of undermine,stix bunkjunker,heroic,3
gnomerouge,liberation of undermine,one-armed bandit,heroic,2
hoppsy,liberation of undermine,one-armed bandit,heroic,1
turbohot,liberation of undermine,cauldron of carnage,mythic,39
frenzyy,liberation of undermine,vexie and the geargrinders,mythic,2
gordog,liberation of undermine,chrome king gallywix,heroic,1
herjaul,liberation of undermine,vexie and the geargrinders,mythic,2
ollieyay,liberation of undermine,rik reverb,heroic,5
ollieyay,liberation of undermine,sprocketmonger lockenstock,heroic,6
enarya,liberation of undermine,cauldron of carnage,mythic,1
furiamonk,liberation of undermine,vexie and the geargrinders,heroic,2
turbohot,liberation of undermine,one-armed bandit,heroic,28
shadowxmorn,liberation of undermine,chrome king gallywix,heroic,1
televisions,liberation of undermine,sprocketmonger lockenstock,heroic,6
drottmonk,liberation of undermine,vexie and the geargrinders,heroic,2
mignottàuren,liberation of undermine,sprocketmonger lockenstock,mythic,22
kalowar,liberation of undermine,chrome king gallywix,heroic,1
shanaiya,liberation of undermine,rik reverb,heroic,1
mashin,liberation of undermine,"mug'zee, heads of security",heroic,2
mirmilitz,liberation of undermine,"mug'zee, heads of security",heroic,1
hobbyalkis,liberation of undermine,stix bunkjunker,mythic,96
iustitiæ,liberation of undermine,cauldron of carnage,heroic,3
larssonoker,liberation of undermine,vexie and the geargrinders,mythic,2
sillyguy,liberation of undermine,sprocketmonger lockenstock,heroic,1
synrae,liberation of undermine,vexie and the geargrinders,heroic,2
lobster,liberation of undermine,chrome king gallywix,heroic,3
gazapatesi,liberation of undermine,vexie and the geargrinders,heroic,2
kevi,liberation of undermine,one-armed bandit,heroic,2
ketapret,liberation of undermine,chrome king gallywix,heroic,2
vengaboysfan,liberation of undermine,stix bunkjunker,mythic,11
bakatoxo,liberation of undermine,chrome king gallywix,heroic,3
magicwingers,liberation of undermine,one-armed bandit,mythic,172
lenus,liberation of undermine,sprocketmonger lockenstock,heroic,6
kalowar,liberation of undermine,cauldron of carnage,mythic,1
apocryphâ,liberation of undermine,one-armed bandit,heroic,1
bpd,liberation of undermine,cauldron of carnage,heroic,3
pepista,liberation of undermine,chrome king gallywix,heroic,2
kalowar,liberation of undermine,"mug'zee, heads of security",heroic,1
oberoni,liberation of undermine,"mug'zee, heads of security",heroic,1
swannie,liberation of undermine,vexie and the geargrinders,mythic,6
bensmonk,liberation of undermine,"mug'zee, heads of security",heroic,20
emypriest,liberation of undermine,"mug'zee, heads of security",heroic,2
snorrelax,liberation of undermine,stix bunkjunker,mythic,9
parababasii,liberation of undermine,one-armed bandit,heroic,1
krepowl,liberation of undermine,rik reverb,mythic,2
snorrelax,liberation of undermine,one-armed bandit,heroic,1
budgetgoku,liberation of undermine,rik reverb,mythic,53
yearning,liberation of undermine,cauldron of carnage,mythic,35
rzoc,liberation of undermine,stix bunkjunker,mythic,11
mægisk,liberation of undermine,stix bunkjunker,heroic,3
henle,liberation of undermine,"mug'zee, heads of security",heroic,1
herjaul,liberation of undermine,cauldron of carnage,mythic,2
gordog,liberation of undermine,vexie and the geargrinders,heroic,1
garajamal,liberation of undermine,"mug'zee, heads of security",heroic,2
profesorpapi,liberation of undermine,vexie and the geargrinders,heroic,4
maddisonsian,liberation of undermine,rik reverb,heroic,1
heliuos,liberation of undermine,rik reverb,mythic,23
larssonadin,liberation of undermine,rik reverb,heroic,2
eroth,liberation of undermine,sprocketmonger lockenstock,mythic,52
bigboiples,liberation of undermine,stix bunkjunker,mythic,76
vinewhip,liberation of undermine,cauldron of carnage,mythic,2
explorer,liberation of undermine,cauldron of carnage,mythic,39
alexmae,liberation of undermine,vexie and the geargrinders,heroic,2
gazapatesi,liberation of undermine,"mug'zee, heads of security",mythic,50
budgetgoku,liberation of undermine,"mug'zee, heads of security",heroic,38
alcina,liberation of undermine,cauldron of carnage,mythic,1
yashopal,liberation of undermine,"mug'zee, heads of security",heroic,1
lenus,liberation of undermine,rik reverb,mythic,57
enarya,liberation of undermine,vexie and the geargrinders,heroic,1
anastase,liberation of undermine,one-armed bandit,mythic,48
willowwisp,liberation of undermine,chrome king gallywix,heroic,40
vinewhip,liberation of undermine,one-armed bandit,heroic,1
ashyminge,liberation of undermine,one-armed bandit,mythic,124
monstercow,liberation of undermine,chrome king gallywix,heroic,2
televisions,liberation of undermine,"mug'zee, heads of security",heroic,42
wanchan,liberation of undermine,vexie and the geargrinders,heroic,21
fortythree,liberation of undermine,vexie and the geargrinders,heroic,4
drottmonk,liberation of undermine,"mug'zee, heads of security",mythic,50
budgetgoku,liberation of undermine,one-armed bandit,mythic,172
bamoo,liberation of undermine,chrome king gallywix,heroic,7
larssonoker,liberation of undermine,"mug'zee, heads of security",heroic,1
yeviel,liberation of undermine,stix bunkjunker,mythic,78
slaybelle,liberation of undermine,vexie and the geargrinders,mythic,1
uglymilf,liberation of undermine,"mug'zee, heads of security",mythic,6
rabïd,liberation of undermine,one-armed bandit,heroic,2
shalash,liberation of undermine,"mug'zee, heads of security",heroic,2
oceanblvd,liberation of undermine,vexie and the geargrinders,heroic,1
alexmae,liberation of undermine,vexie and the geargrinders,mythic,2
naomivoke,liberation of undermine,vexie and the geargrinders,heroic,5
koriekin,liberation of undermine,sprocketmonger lockenstock,mythic,74
bamoo,liberation of undermine,cauldron of carnage,heroic,1
glizzyrider,liberation of undermine,chrome king gallywix,heroic,2
smonkste,liberation of undermine,vexie and the geargrinders,mythic,6
shalash,liberation of undermine,"mug'zee, heads of security",mythic,50
dankdemonh,liberation of undermine,vexie and the geargrinders,heroic,2
yeviel,liberation of undermine,sprocketmonger lockenstock,heroic,3
apocryphâ,liberation of undermine,"mug'zee, heads of security",heroic,1
shanaiya,liberation of undermine,sprocketmonger lockenstock,heroic,1
explorer,liberation of undermine,one-armed bandit,mythic,172
mignottàuren,liberation of undermine,"mug'zee, heads of security",heroic,2
mægisk,liberation of undermine,vexie and the geargrinders,mythic,21
mâiâr,liberation of undermine,chrome king gallywix,heroic,2
incila,liberation of undermine,vexie and the geargrinders,mythic,1
chouafa,liberation of undermine,sprocketmonger lockenstock,heroic,1
vinewhip,liberation of undermine,chrome king gallywix,heroic,1
draezsham,liberation of undermine,"mug'zee, heads of security",heroic,2
evereld,liberation of undermine,chrome king gallywix,mythic,200
guolldan,liberation of undermine,chrome king gallywix,heroic,1
macbaa,liberation of undermine,sprocketmonger lockenstock,mythic,52
chokebo,liberation of undermine,"mug'zee, heads of security",heroic,1
mægisk,liberation of undermine,sprocketmonger lockenstock,heroic,6
budgetgoku,liberation of undermine,vexie and the geargrinders,mythic,20
roropriest,liberation of undermine,stix bunkjunker,heroic,3
mægisk,liberation of undermine,chrome king gallywix,mythic,296
dibby,liberation of undermine,sprocketmonger lockenstock,heroic,1
bamoo,liberation of undermine,vexie and the geargrinders,heroic,1
spinningyiff,liberation of undermine,chrome king gallywix,heroic,1
bigboiples,liberation of undermine,"mug'zee, heads of security",heroic,40
lenus,liberation of undermine,one-armed bandit,heroic,26
drottmonk,liberation of undermine,chrome king gallywix,heroic,2
budgetgoku,liberation of undermine,stix bunkjunker,mythic,67
parababasii,liberation of undermine,vexie and the geargrinders,mythic,1
mâiâr,liberation of undermine,"mug'zee, heads of security",heroic,2
swannie,liberation of undermine,one-armed bandit,heroic,12
evereld,liberation of undermine,rik reverb,mythic,34
lenus,liberation of undermine,stix bunkjunker,heroic,3
aivfive,liberation of undermine,chrome king gallywix,heroic,2
profesorpapi,liberation of undermine,sprocketmonger lockenstock,mythic,22
welshwonda,liberation of undermine,"mug'zee, heads of security",mythic,6
vinewhip,liberation of undermine,"mug'zee, heads of security",heroic,1
hobbyalkis,liberation of undermine,sprocketmonger lockenstock,heroic,5
chouafa,liberation of undermine,chrome king gallywix,heroic,3
tk,liberation of undermine,one-armed bandit,heroic,2
bensmonk,liberation of undermine,chrome king gallywix,heroic,7
enjiie,liberation of undermine,one-armed bandit,heroic,27
gazapatesi,liberation of undermine,chrome king gallywix,heroic,2
jumzo,liberation of undermine,cauldron of carnage,mythic,37
ollieyay,liberation of undermine,one-armed bandit,heroic,19
yeviel,liberation of undermine,one-armed bandit,heroic,10
aivfive,liberation of undermine,one-armed bandit,mythic,48
rundervink,liberation of undermine,rik reverb,mythic,9
jordanpriest,liberation of undermine,vexie and the geargrinders,heroic,2
hobbyalkis,liberation of undermine,sprocketmonger lockenstock,mythic,211
jumzo,liberation of undermine,chrome king gallywix,heroic,45
jumzo,liberation of undermine,cauldron of carnage,heroic,3
rizzleton,liberation of undermine,one-armed bandit,mythic,172
yashopal,liberation of undermine,vexie and the geargrinders,mythic,2
rzoc,liberation of undermine,chrome king gallywix,heroic,1
aodmage,liberation of undermine,sprocketmonger lockenstock,mythic,52
benshammy,liberation of undermine,vexie and the geargrinders,heroic,2
synrae,liberation of undermine,"mug'zee, heads of security",heroic,2
mægisk,liberation of undermine,one-armed bandit,mythic,172
purovolitis,liberation of undermine,one-armed bandit,heroic,2
asenae,liberation of undermine,"mug'zee, heads of security",heroic,1
emypriest,liberation of undermine,chrome king gallywix,heroic,2
gråphic,liberation of undermine,stix bunkjunker,mythic,11
enjiie,liberation of undermine,"mug'zee, heads of security",heroic,41
glizzyrider,liberation of undermine,"mug'zee, heads of security",heroic,14
explorer,liberation of undermine,rik reverb,heroic,5
hoppsy,liberation of undermine,stix bunkjunker,mythic,9
smonkste,liberation of undermine,sprocketmonger lockenstock,heroic,2
evereld,liberation of undermine,stix bunkjunker,mythic,112
incila,liberation of undermine,stix bunkjunker,mythic,9
tikerr,liberation of undermine,one-armed bandit,heroic,2
coreydlr,liberation of undermine,one-armed bandit,heroic,1
yashopal,liberation of undermine,sprocketmonger lockenstock,heroic,1
lenus,liberation of undermine,vexie and the geargrinders,mythic,21
irni,liberation of undermine,vexie and the geargrinders,heroic,2
brraga,liberation of undermine,one-armed bandit,heroic,9
gici,liberation of undermine,cauldron of carnage,mythic,2
vitiblast,liberation of undermine,cauldron of carnage,mythic,4
sassaki,liberation of undermine,one-armed bandit,heroic,2
gazapatesi,liberation of undermine,one-armed bandit,heroic,2
unrecorded,liberation of undermine,one-armed bandit,mythic,86
anastase,liberation of undermine,one-armed bandit,heroic,2
маамен,liberation of undermine,"mug'zee, heads of security",heroic,2
aenry,liberation of undermine,"mug'zee, heads of security",heroic,2
aenry,liberation of undermine,cauldron of carnage,mythic,2
ketapret,liberation of undermine,vexie and the geargrinders,heroic,2
cherven,liberation of undermine,vexie and the geargrinders,mythic,8
frenzyy,liberation of undermine,rik reverb,mythic,12
wanchan,liberation of undermine,sprocketmonger lockenstock,mythic,245
yearning,liberation of undermine,stix bunkjunker,mythic,22
neferhammer,liberation of undermine,"mug'zee, heads of security",mythic,6
bigboiples,liberation of undermine,stix bunkjunker,heroic,3
fraumüller,liberation of undermine,one-armed bandit,heroic,9
deadonkillz,liberation of undermine,vexie and the geargrinders,heroic,4
glizzyrider,liberation of undermine,vexie and the geargrinders,heroic,2
shadowxmorn,liberation of undermine,vexie and the geargrinders,heroic,1
unrecorded,liberation of undermine,stix bunkjunker,mythic,43
olavets,liberation of undermine,"mug'zee, heads of security",heroic,12
magicwingers,liberation of undermine,cauldron of carnage,mythic,39
tk,liberation of undermine,chrome king gallywix,heroic,2
oceanblvd,liberation of undermine,stix bunkjunker,mythic,11
morphutz,liberation of undermine,"mug'zee, heads of security",mythic,54
ashyminge,liberation of undermine,vexie and the geargrinders,heroic,14
lobster,liberation of undermine,rik reverb,mythic,9
parababasii,liberation of undermine,vexie and the geargrinders,heroic,1
mirmilitz,liberation of undermine,chrome king gallywix,heroic,1
benspala,liberation of undermine,chrome king gallywix,mythic,96
furiamonk,liberation of undermine,cauldron of carnage,heroic,2
herjaul,liberation of undermine,"mug'zee, heads of security",heroic,2
cherven,liberation of undermine,vexie and the geargrinders,heroic,11
turbohot,liberation of undermine,vexie and the geargrinders,mythic,21
turbohot,liberation of undermine,one-armed bandit,mythic,172
rizzleton,liberation of undermine,chrome king gallywix,heroic,46
cutefist,liberation of undermine,cauldron of carnage,mythic,38
cutefist,liberation of undermine,rik reverb,heroic,5
ashyminge,liberation of undermine,stix bunkjunker,heroic,3
amnotgoblin,liberation of undermine,chrome king gallywix,heroic,2
yeviel,liberation of undermine,"mug'zee, heads of security",mythic,122
dimono,liberation of undermine,chrome king gallywix,heroic,3
cutefist,liberation of undermine,sprocketmonger lockenstock,mythic,245
ketapret,liberation of undermine,one-armed bandit,heroic,2
rizzleton,liberation of undermine,vexie and the geargrinders,heroic,21
televisions,liberation of undermine,cauldron of carnage,heroic,3
dangermouse,liberation of undermine,vexie and the geargrinders,heroic,1
ashyminge,liberation of undermine,one-armed bandit,heroic,22
irni,liberation of undermine,one-armed bandit,heroic,2
smonkste,liberation of undermine,chrome king gallywix,heroic,16
magicwingers,liberation of undermine,sprocketmonger lockenstock,mythic,245
sillyguy,liberation of undermine,chrome king gallywix,heroic,3
turbohot,liberation of undermine,sprocketmonger lockenstock,heroic,6
larssonadin,liberation of undermine,cauldron of carnage,heroic,1
dankdemonh,liberation of undermine,"mug'zee, heads of security",heroic,2
attentive,liberation of undermine,stix bunkjunker,mythic,8
таристаз,liberation of undermine,vexie and the geargrinders,heroic,2
garajamal,liberation of undermine,one-armed bandit,mythic,48
rizzleton,liberation of undermine,"mug'zee, heads of security",heroic,42
willowwisp,liberation of undermine,one-armed bandit,heroic,24
lehvin,liberation of undermine,one-armed bandit,heroic,1
katasari,liberation of undermine,"mug'zee, heads of security",mythic,54
yearning,liberation of undermine,"mug'zee, heads of security",heroic,35
iustitiæ,liberation of undermine,rik reverb,mythic,57
coreydlr,liberation of undermine,chrome king gallywix,heroic,1
rundervink,liberation of undermine,vexie and the geargrinders,heroic,1
burikhu,liberation of undermine,"mug'zee, heads of security",mythic,6
tk,liberation of undermine,vexie and the geargrinders,heroic,4
deadonkillz,liberation of undermine,chrome king gallywix,heroic,2
legoman,liberation of undermine,"mug'zee, heads of security",heroic,2
nahuêl,liberation of undermine,vexie and the geargrinders,heroic,2
tikerr,liberation of undermine,chrome king gallywix,heroic,2
pattern,liberation of undermine,chrome king gallywix,mythic,296
glizzyrider,liberation of undermine,"mug'zee, heads of security",mythic,112
brraga,liberation of undermine,"mug'zee, heads of security",heroic,12
herjaul,liberation of undermine,one-armed bandit,heroic,2
ragwaen,liberation of undermine,"mug'zee, heads of security",mythic,60
bamoo,liberation of undermine,rik reverb,heroic,2
rayook,liberation of undermine,chrome king gallywix,heroic,2
alexmae,liberation of undermine,one-armed bandit,heroic,2
sinrrjj,liberation of undermine,stix bunkjunker,mythic,9
togecurse,liberation of undermine,"mug'zee, heads of security",mythic,54
yeviel,liberation of undermine,sprocketmonger lockenstock,mythic,56
profesorpapi,liberation of undermine,chrome king gallywix,heroic,2
explorer,liberation of undermine,vexie and the geargrinders,mythic,21
pitousama,liberation of undermine,"mug'zee, heads of security",mythic,54
xxdownfall,liberation of undermine,"mug'zee, heads of security",mythic,6
gordog,liberation of undermine,vexie and the geargrinders,mythic,3
iustitiæ,liberation of undermine,sprocketmonger lockenstock,mythic,245
guolldan,liberation of undermine,cauldron of carnage,mythic,1
ashyminge,liberation of undermine,sprocketmonger lockenstock,mythic,171
benshammy,liberation of undermine,chrome king gallywix,heroic,8
allandmore,liberation of undermine,"mug'zee, heads of security",mythic,6
wanchan,liberation of undermine,sprocketmonger lockenstock,heroic,6
larssonadin,liberation of undermine,one-armed bandit,heroic,10
mashin,liberation of undermine,chrome king gallywix,heroic,4
hesoyâm,liberation of undermine,one-armed bandit,mythic,48
amnotgoblin,liberation of undermine,one-armed bandit,mythic,48
naomivoke,liberation of undermine,cauldron of carnage,mythic,1
televisions,liberation of undermine,one-armed bandit,heroic,28
miravelle,liberation of undermine,"mug'zee, heads of security",mythic,6
anastase,liberation of undermine,chrome king gallywix,heroic,2
emypriest,liberation of undermine,vexie and the geargrinders,heroic,2
júls,liberation of undermine,"mug'zee, heads of security",mythic,6
periodpain,liberation of undermine,cauldron of carnage,mythic,4
ashyminge,liberation of undermine,vexie and the geargrinders,mythic,21
iustitiæ,liberation of undermine,stix bunkjunker,heroic,3
rilot,liberation of undermine,vexie and the geargrinders,heroic,2
periodpain,liberation of undermine,rik reverb,mythic,9
dankdemonh,liberation of undermine,"mug'zee, heads of security",mythic,50
benspala,liberation of undermine,"mug'zee, heads of security",heroic,12
lamuertè,liberation of undermine,"mug'zee, heads of security",mythic,54
xaelrahk,liberation of undermine,"mug'zee, heads of security",mythic,6
stwrithe,liberation of undermine,"mug'zee, heads of security",heroic,4
jumzo,liberation of undermine,one-armed bandit,mythic,172
lehvin,liberation of undermine,"mug'zee, heads of security",heroic,1
drottmonk,liberation of undermine,"mug'zee, heads of security",heroic,2
yearning,liberation of undermine,chrome king gallywix,mythic,296
mægisk,liberation of undermine,chrome king gallywix,heroic,46
cutefist,liberation of undermine,cauldron of carnage,heroic,3
shadowxmorn,liberation of undermine,cauldron of carnage,mythic,2
televisions,liberation of undermine,vexie and the geargrinders,mythic,21
budgetgoku,liberation of undermine,"mug'zee, heads of security",mythic,402
bakatoxo,liberation of undermine,sprocketmonger lockenstock,heroic,1
rabïd,liberation of undermine,sprocketmonger lockenstock,mythic,22
koriekin,liberation of undermine,chrome king gallywix,mythic,296
wanchan,liberation of undermine,one-armed bandit,mythic,172
unrecorded,liberation of undermine,chrome king gallywix,heroic,18
rundervink,liberation of undermine,vexie and the geargrinders,mythic,2
roropriest,liberation of undermine,chrome king gallywix,heroic,23
swannie,liberation of undermine,rik reverb,heroic,4
oceanblvd,liberation of undermine,chrome king gallywix,heroic,1
swannie,liberation of undermine,cauldron of carnage,mythic,8
bamoo,liberation of undermine,sprocketmonger lockenstock,heroic,3
neutralized,liberation of undermine,"mug'zee, heads of security",mythic,50
gemmers,liberation of undermine,chrome king gallywix,heroic,1
explorer,liberation of undermine,vexie and the geargrinders,heroic,21
incila,liberation of undermine,one-armed bandit,heroic,1
bigboiples,liberation of undermine,one-armed bandit,mythic,86
hobbyalkis,liberation of undermine,one-armed bandit,heroic,27
coreydlr,liberation of undermine,vexie and the geargrinders,heroic,1
nocturaia,liberation of undermine,"mug'zee, heads of security",mythic,54
brraga,liberation of undermine,sprocketmonger lockenstock,heroic,2
sassaki,liberation of undermine,vexie and the geargrinders,heroic,2
gråphic,liberation of undermine,chrome king gallywix,heroic,1
asenae,liberation of undermine,cauldron of carnage,mythic,4
tk,liberation of undermine,sprocketmonger lockenstock,mythic,22
kranar,liberation of undermine,chrome king gallywix,heroic,1
unrecorded,liberation of undermine,vexie and the geargrinders,mythic,5
rabïd,liberation of undermine,"mug'zee, heads of security",heroic,2
ollieyay,liberation of undermine,vexie and the geargrinders,heroic,10
stalkyard,liberation of undermine,"mug'zee, heads of security",mythic,60
bensmonk,liberation of undermine,one-armed bandit,heroic,10
latomevo,liberation of undermine,chrome king gallywix,mythic,60
magicwingers,liberation of undermine,vexie and the geargrinders,mythic,21
turbohot,liberation of undermine,"mug'zee, heads of security",mythic,334
yevie,liberation of undermine,stix bunkjunker,heroic,1
twinkletoe,liberation of undermine,"mug'zee, heads of security",mythic,6
chokebo,liberation of undermine,one-armed bandit,heroic,2
jordanpriest,liberation of undermine,"mug'zee, heads of security",mythic,50
gnomerouge,liberation of undermine,cauldron of carnage,mythic,1
wärhok,liberation of undermine,one-armed bandit,mythic,48
fraumüller,liberation of undermine,"mug'zee, heads of security",heroic,12
irîs,liberation of undermine,one-armed bandit,heroic,1
slaybelle,liberation of undermine,"mug'zee, heads of security",heroic,1
vengaboysfan,liberation of undermine,vexie and the geargrinders,mythic,3
sillyguy,liberation of undermine,rik reverb,mythic,9
evereld,liberation of undermine,one-armed bandit,heroic,16
aenry,liberation of undermine,stix bunkjunker,mythic,26
yearning,liberation of undermine,cauldron of carnage,heroic,3
itsashameman,liberation of undermine,"mug'zee, heads of security",mythic,6
atomvoker,liberation of undermine,cauldron of carnage,mythic,1
sillyguy,liberation of undermine,rik reverb,heroic,1
vengaboysfan,liberation of undermine,rik reverb,mythic,2
unrecorded,liberation of undermine,vexie and the geargrinders,heroic,15
sillyguy,liberation of undermine,vexie and the geargrinders,heroic,1
enarya,liberation of undermine,chrome king gallywix,heroic,4
irni,liberation of undermine,chrome king gallywix,heroic,2
mergen,liberation of undermine,sprocketmonger lockenstock,mythic,52
henle,liberation of undermine,stix bunkjunker,mythic,9
kevi,liberation of undermine,sprocketmonger lockenstock,mythic,22
incila,liberation of undermine,chrome king gallywix,heroic,4
frenzyy,liberation of undermine,sprocketmonger lockenstock,mythic,34
hungbelf,liberation of undermine,rik reverb,mythic,9
iustitiæ,liberation of undermine,one-armed bandit,mythic,134
thornic,liberation of undermine,one-armed bandit,heroic,2
tapole,liberation of undermine,one-armed bandit,heroic,9
tikerr,liberation of undermine,sprocketmonger lockenstock,mythic,22
hungbelf,liberation of undermine,chrome king gallywix,heroic,3
